R_DEF: Internal format may change without notice
local
color ic_launcher_background
string action_add
string action_approve
string action_back
string action_cancel
string action_copy
string action_delete
string action_open
string action_refresh
string action_reject
string action_remove
string action_save
string action_sign_out
string app_name
string budgets_monthly_limit
string budgets_not_admin
string budgets_remove_confirm
string budgets_removed
string budgets_saved
string budgets_title
string currency_eur
string currency_gbp
string currency_jpy
string currency_usd
string dashboard_expenses
string dashboard_income
string dashboard_no_transactions
string dashboard_remaining
string dashboard_six_month_chart
string dashboard_view_transactions
string default_web_client_id
string family_categories_title
string family_code_copied
string family_generate_code
string family_invitations_title
string family_invite_email
string family_invite_title
string family_member_loading
string family_member_notice
string family_members_title
string family_new_category
string family_no_requests
string family_request_code_label
string family_requests_title
string family_share_code_hint
string family_title
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string lang_dutch
string lang_english
string login_continue_google
string login_subtitle
string login_title
string nav_budgets
string nav_dashboard
string nav_family
string nav_settings
string onboarding_add_another
string onboarding_create_button
string onboarding_create_hint
string onboarding_creating
string onboarding_family_name
string onboarding_intro_body
string onboarding_intro_title
string onboarding_invitation_code
string onboarding_join_button
string onboarding_join_hint
string onboarding_joining
string onboarding_member_count
string onboarding_mode_create
string onboarding_mode_join
string onboarding_request_submitted
string onboarding_title
string onboarding_your_families
string project_id
string settings_about_body
string settings_about_heading
string settings_currency
string settings_language
string settings_title
string tx_add_title
string tx_amount
string tx_category
string tx_expense
string tx_income
string tx_recurrence
string tx_recurrence_monthly
string tx_recurrence_none
string tx_saving
string tx_title
style Theme.FinanceTracker
xml backup_rules
xml data_extraction_rules
